,A,B,C,D
2000-01-01,0.242985003602,0.162549217031,0.00861709247463,0.178881582878
2000-01-02,-0.248886348746,2.34162816144,-0.477811056943,1.12060187622
2000-01-03,-0.670359713048,2.09618868361,2.33998255213,0.210997875027
2000-01-04,-1.76774417522,2.25386524303,1.92276650997,1.07667196105
2000-01-05,-2.74969764071,3.85286115981,1.26817192368,2.31773737284
2000-01-06,-4.16731003261,3.6145914813,-1.89941663858,3.23321697396
2000-01-07,-4.7725275465,4.10852041063,-2.83269917724,2.21198380805
2000-01-08,-4.41552997558,4.31979191976,-3.86909705983,2.21526784632
2000-01-09,-3.11303240885,4.7596647447,-3.76832842418,2.49175092935
2000-01-10,-1.82997558611,4.66709357737,-3.35849005655,1.44817107527
2000-01-11,-1.30958751147,6.70754338181,-4.00440556431,1.31793571281
2000-01-12,-1.78299667027,8.11575305255,-4.17990131154,-0.302017006387
2000-01-13,-1.71393145323,7.32018035986,-5.67216267896,-1.18586428987
2000-01-14,-0.49487220219,6.83995758488,-7.0065039964,-1.73594583462
2000-01-15,-0.597265885871,8.95694676285,-7.41374370201,-3.70453754883
2000-01-16,-1.3796622853,7.50342432122,-7.91432566676,-3.54846823555
2000-01-17,1.4273318622,8.73081255924,-8.02505176815,-1.49958298803
2000-01-18,1.93859581714,10.4493376696,-8.46035285594,-2.43660885797
2000-01-19,1.88266981094,10.1143224982,-7.93415085226,-1.99290356337
2000-01-20,-0.278903370128,9.76822354599,-7.74572686867,-3.76846785887
2000-01-21,-0.838902490522,10.1569995025,-7.93559669388,-3.93894511448
2000-01-22,-0.232575327314,8.88970154216,-5.72102178597,-4.79923521861
2000-01-23,-0.434062129894,8.46022582981,-6.51757742037,-3.73653969681
2000-01-24,-0.0157948233738,8.45185610703,-7.3231779571,-3.0240390715
2000-01-25,1.08506282272,8.3929826743,-7.48846465285,-0.0621740595513
2000-01-26,1.1458152971,9.67230621605,-5.91288283205,-0.760115373135
2000-01-27,-0.0554906294327,9.46279219751,-5.4647444257,-1.17569304079
2000-01-28,2.38980462821,10.6745151558,-6.54952586687,-3.36570162674
2000-01-29,-0.0134936131543,10.307491521,-5.96255080446,-3.70400681555
2000-01-30,-0.863137518275,10.6138999294,-7.42440954514,-3.74833446745
